id,name,ingredients,allergensraw,link,allergensmapped
1,perly,"milk cream, cream, sugar, banana, bacteria","banana, milk",https://world.openfoodfacts.org/product/6111242100992,milk
2,Lait,fresh pasteurised semiskimmed milk with gl of fat,milk,https://world.openfoodfacts.org/product/6111266962187,milk
3,Jben,"whole fresh milk, cream, stabilizers, starch, carrageenan, salt, lactic ferments fat ",milk,https://world.openfoodfacts.org/product/6111242106949,milk
4,Gerostete Mandel Ohne Zucker,"water, almond , sugar, calcium tri  calcium phosphate, sea salt, stabilisers locust bean gum, gellan gum, emulsifier lecithins, natural flavouring, vitamins b, b, e, d,",nuts,https://world.openfoodfacts.org/product/5411188112709,"peanut, tree nut"
5,Oat Drink Barista Edition,"water, oats , rapeseed oil, acidity regulator dipotassium phosphate, minerals calcium carbonate, potassium iodide, salt, vitamins d, riboflavin and b,",gluten,https://world.openfoodfacts.org/product/7394376616228,wheat
6,Alpro Haverdrink zonder suikers,"water, oat , sunflower oil, soluble corn fibre, calcium calcium carbonate, sea salt, stabiliser gellan gum, potassium iodide, vitamins b, d",gluten,https://world.openfoodfacts.org/product/5411188124689,wheat
7,Jebli,"white cheese, water cream, milk proteins, salt, coagulants starch, agar, xatan gum, preservatives potassium sorbate, flavor, keep cool between  and   of the fatty substances,",milk,https://world.openfoodfacts.org/product/6111206000733,
8,Kefir Natural Fermented Yogurt,"organic milk, fermented with live kefir cultures",milk,https://world.openfoodfacts.org/product/5036589252450,
9,Philadelphia,"full fat soft cheese, salt, stabiliser guar gum, acid citric acid made with pasteurised milk",milk,https://world.openfoodfacts.org/product/7622201693916,
10,Alpro Plantaardig variatie vanille,"water, hulled soybeans , sugar, glucosefructose syrup, stabiliser pectin, acidity regulators citric acid, sodium citrate, tricalcium phosphate, carrot extract, sea salt, vitamins riboflavin b, b, d, flavouring, natural flavouring, vanilla powder , antioxidants tocopherol extract, ascorbyl palminate, yoghurt cultures s, thermophilus, l, bulgaricus",soybeans,https://world.openfoodfacts.org/product/5411188103387,
11,Almond Drink,"water, , almonds, maltodextrins, sea salt, stabilizers carob seed flour, gellanic gum, emulsifier sunflower lecithin, natural aroma, from organic farming","gluten, nuts",https://world.openfoodfacts.org/product/4056489346357,
12,5% Greek Yogurt,"pasteurised skimmed milk, cream milk, live active yoghurt cultures l bulgaricus, s thermophilus, l acidophilus, bifidus, l casei no palm oil",milk,https://world.openfoodfacts.org/product/5201054017432,
13,Kinder Bueno,"milk chocolate  sugar, cocoa butter, cocoa mass, skimmed milk powder, concentrated potter, emulsifier lecithins soya, vanillin, sugar, palm oil, wheat flour, hazelnuts , skimmed milk powder, milk powder, chocolate sugar, cocoa mass, cocoa butter, emulsifier lecithins soya, vanillin, fatreduced cocoa, emulsifier lecithins soya, raising agent sodium bicarbonate, salt, vanillin","gluten, milk, nuts, soybeans",https://world.openfoodfacts.org/product/80052760,
14,Yogurt Greek Style,"cream, skimmed milk retentate, microbial cultures,",milk,https://world.openfoodfacts.org/product/20047559,
15,Snickers,"milk chocolate sugar, cocoa butter, chocolate, skim milk, lactose, milkfat, soy lecithin, peanuts, corn syrup, sugar, palm oil, skim milk, lactose, salt, egg whites, artificial flavor","eggs, milk, peanuts, soybeans",https://world.openfoodfacts.org/product/5000159461122,
16,Lait DAmande,"almond milk water, almonds , rice starch, natural almond flavour, sea salt, stabilisers guar gum, xanthan gum",nuts,https://world.openfoodfacts.org/product/3229820787015,
17,kefir drink original,"pasteurised cows milk fermented with live kefir cultures bifidobacterium, lactobacillus acidophilus, lactobacillus plantarum, lactobacillus casei, lactobacillus rhamnosus",milk,https://world.openfoodfacts.org/product/5060337220415,
18,Fage Total 0% Yogurt,"pasteurised skimmed milk, cultures l bulgaricus, s thermophilus, lacidophilus, bifidus, l casei",milk,https://world.openfoodfacts.org/product/5201054017418,
19,Organic Natural Yoghurt,"organic milk, bifidobacterium live culture",milk,https://world.openfoodfacts.org/product/5036589255598,
20,Dark milk chocolate,"dried whole milk, cocoa mass, cocoa butter, sugar",milk,https://world.openfoodfacts.org/product/5059697710001,
21,Sliced Brioche,"wheat flour , whole eggs , brown cane sugar, sunflower oil, sourdough water, wheat  and rye flours, yeasts, wheat gluten, natural vanilla flavouring contains alcohol, salt, yeast, vanilla extract, deactivated yeast possible traces of milk, mustard and soya ingredients from organic farming ingredients from french fair trade","eggs, gluten",https://world.openfoodfacts.org/product/3284230006408,
22,Seriously Good Times Mayonnaise,"rapeseed oil , water, pasteurized egg yolk , spirit vinegar, sugar, starch, salt, mustard seeds, spices, antioxidant calcium disodium edta","eggs, mustard",https://world.openfoodfacts.org/product/5000157076410,
23,Real Mayonnaise,"rapeseed oil , free range pasteurised whole egg , water, extra virgin olive oil , unrefined raw cane sugar, acid acetic acid, sea salt, mustard","eggs, mustard",https://world.openfoodfacts.org/product/5060092690331,
24,Petites Madeleines,"wheat flour , rapeseed oil, nonhydrogenated, sugar, eggs from hens raised outdoors , stabilizer glycerol, glucosefructose syrup, fresh milk semiskimmed pasteurized , baking powders diphosphates and carbonates of sodium wheat, salt, flavour, contains soy, traces of any nuts,","eggs, gluten, milk",https://world.openfoodfacts.org/product/3178530410105,
25,Butter cookie,"wheat flour, sugar, butter , eggs, natural flavour, salt, baking powders ammonium and sodium carbonates, citric acid, skimmed milk powder","eggs, gluten, milk",https://world.openfoodfacts.org/product/3023470001015,
26,Lasagne alluovo,"durum wheat semolina, fresh eggs of category a ,","eggs, gluten",https://world.openfoodfacts.org/product/8076800376999,
27,Medium Egg Noodles imp,"wheat flour, pasteurised egg , salt, acidity regulator potassium carbonate allergy advice for allergens, including cereals containing gluten, see ingredients in bold may also contain milk, sesame and soya","eggs, gluten",https://world.openfoodfacts.org/product/5000354924712,
28,Medium Egg Noodles,"soft wheat flour, durum wheat flour,  free range egg, salt, acidity regulator potassium carbonates","eggs, gluten",https://world.openfoodfacts.org/product/4056489365310,
29,Spinach Ricotta Tortelloni,"fresh egg pasta wheat flour, pasteurised egg, durum wheat semolina, water, ricotta cheese  cows milk, spinach , breadcrumbs wheat flour, water, salt, yeast, full fat hard cheese cows milk, whey powder cows milk, vegetable oil sunflower, rapeseed, fully refined soybean, salt, pea fibre, corn fibre, potato fibre, flavourings, garlic powder, nutmeg","eggs, gluten, milk",https://world.openfoodfacts.org/product/00336789,"egg, milk, wheat"
30,Avocado Lemon Mayo,"rapeseed oil , avocado oil , water, free range egg yolk  egg yolk, salt, cider vinegar, dijon mustard water, mustard flour, spirit vinegar, salt, concentrated lemon juice ","eggs, mustard",https://world.openfoodfacts.org/product/5060446800409,egg
31,Medium Egg Noodles,"wheat flour, durum wheat flour, pasteurised free range egg , salt, acidity regulator potassium carbonates","eggs, gluten",https://world.openfoodfacts.org/product/4088600401096,"egg, wheat"
32,BenJerrys Chocolate Fudge Brownie 465ml,"cream milk  waler sugar, condense chocolate ice cream with broware pieces  wee wk, cocoa powder , flours wheat, malted barle yok egg, died egg white, stabilisers guar gum, carrageenan, salt reduced cocoa powder , fully refined soybean oil, free range b veilla extrad, raining agent sodium bicarbonate sugar, cocoa, vani mass","eggs, gluten, milk, soybeans",https://world.openfoodfacts.org/product/8711327370708,"egg, milk, soy, wheat"
33,All Natural Avocado Oil Mayo,"avocado oil , free range egg yolk, water, apple vinegar, concentrated lemon juice, salt, mustard flour, white pepper, white vinegar","eggs, mustard",https://world.openfoodfacts.org/product/0787099923204,egg
34,Real Mayonnaise,"rapeseed oil, water, , egg mix pasteurised free range egg , pasteurised free range salted egg yolk egg yolk, salt, spirit vinegar, sugar, salt, concentrated lemon juice, stabiliser xanthan gum, antioxidant calcium disodium edta, mustard oil flavouring, colour paprika extract",eggs,https://world.openfoodfacts.org/product/4056489519706,egg
35,6 Free Range Eggs,free range eggs,eggs,https://world.openfoodfacts.org/product/5018374888341,
36,Medium Egg Noodles imp,"wheat flour wheat flour with calcium carbonate, iron, niacin, thiamin, water, pasteurised free range whole egg , salt, paprika, turmeric, firming agents potassium carbonate, sodium carbonate, acidity regulator citric acid","eggs, gluten",https://world.openfoodfacts.org/product/5010338103767,
37,Medium egg Noodles,"wheat flour, water, dried egg yolk , salt, acidity regulator potassium carbonate","eggs, gluten",https://world.openfoodfacts.org/product/00322768,
38,Mini Eggs,"sugar, milk, cocoa butter, cocoa mass, skimmed milk powder, whey permeate powder from milk, vegetable fats palm, shea, milk fat, modified starches maize, tapioca, emulsifiers e, e, flavourings, maltodextrin, colours anthocyanins, beetroot red, paprika extract, carotenes",milk,https://world.openfoodfacts.org/product/7622210882974,
39,heinz mayo,"rapeseed oil , water, pasteurized free range egg yolk , spirit vinegar, sugar, starch, salt, mustard seeds, spices, antioxidant calcium disodium edta","eggs, mustard",https://world.openfoodfacts.org/product/5000157076397,
40,Misura Privolat,"wheat flour  sugar  sunflower oil  dark chocolate chips  cocoa mass, sugar, emulsifier soy lecithin, natural flavoring  honey  raising agents ammonium hydrogen carbonate, sodium hydrogen carbonate, disodium diphosphate  emulsifier soy lecithin  salt  flavorings,","gluten, milk, peanuts, soybeans",https://world.openfoodfacts.org/product/8002590043391,
41,Crunchy Peanut Butter,"roasted peanuts , sustainable palm oil, sea salt",peanuts,https://world.openfoodfacts.org/product/5013665108801,
42,Crunchy Peanut Butter,roasted peanuts ,peanuts,https://world.openfoodfacts.org/product/5014213711290,
43,Crunchy Peanut Butter,"peanuts , sea salt",peanuts,https://world.openfoodfacts.org/product/5060367181311,
44,Smooth Peanut butter,"roasted peanuts , sustainable palm oil, sea salt",peanuts,https://world.openfoodfacts.org/product/5013665109389,
45,Smooth Peanut Butter,roasted peanuts ,peanuts,https://world.openfoodfacts.org/product/5014213711306,
46,Crunchy peanut butter,"peanuts , sea salt",peanuts,https://world.openfoodfacts.org/product/5060367180758,
47,Crunchy Organic Peanut Butter,"roasted organic peanuts , organic sustainable palm oil, sea salt",peanuts,https://world.openfoodfacts.org/product/5013665108320,
48,Smooth Organic Peanut Butter,"roasted organic peanuts , organic sustainable palm oil, sea salt",peanuts,https://world.openfoodfacts.org/product/5013665108344,
49,Peanut Butter Oat Bars,"gluten free oats , rice syrup, peanuts , coconut oil, coconut sugar, date syrup, peanut butter , rapeseed oil, salt",peanuts,https://world.openfoodfacts.org/product/5060482840766,
50,Crunchy Peanut Butter,"roasted peanuts , sustainable palm oil, sea salt",peanuts,https://world.openfoodfacts.org/product/5013665113133,
51,Protein Peanut Butter Bars,"dates , peanuts , peanut butter , peanut flour , chicory fibre , sea salt, natural flavouring",peanuts,https://world.openfoodfacts.org/product/5060088700099,
52,Barre cereales Proteines peanut chocolat,"roasted peanuts , oligofructose, soy protein isolate, chocolate chunks  sugar, cocoa mass, cocoa butter, emulsifier soy lecithin, vegetable oils and fats palm, rapeseed, sunflower in varying proportions, sugar, milk protein, fructose, glucose syrup, peanut butter , lowfat cocoa powder, humectant glycerol, tapioca starch, emulsifiers lecithins contains soy, table salt, natural flavours contains milk, maltodextrin, antioxidant extract rich in tocopherols,","milk, peanuts, soybeans",https://world.openfoodfacts.org/product/8410076901026,
53,Peanut Butter," roasted peanuts , sunflower oil, fully hardened palm fat, table salt,",peanuts,https://world.openfoodfacts.org/product/20474478,
54,Original Salted Peanuts,"peanuts, sunflower oil, salt",peanuts,https://world.openfoodfacts.org/product/5000237127261,
55,Crunchy Peanut Butter,roasted peanuts whole skin on ,peanuts,https://world.openfoodfacts.org/product/5014213001049,
56,Peanut Delight,"dates , peanuts , sea salt, natural flavouring",peanuts,https://world.openfoodfacts.org/product/5060088705230,peanut
57,Peanut butter smooth sante,"roasted peanuts , sugar, sunflower oil, fully hydrogenated rapeseed oil, rapeseed oil, salt",peanuts,https://world.openfoodfacts.org/product/5900617012197,peanut
58,Peanut Butter,"roasted peanuts , sustainable palm oil, sea salt",peanuts,https://world.openfoodfacts.org/product/5013665113157,peanut
59,Peanuts roasted unsalted,"roasted peanuts, ingredients peanut kernels, sunflower oil, may contain nuts vestyglos,",peanuts,https://world.openfoodfacts.org/product/20615420,peanut
60,","," peanut kernels, palm oil, , peanut oil, cane sugar, table salt",peanuts,https://world.openfoodfacts.org/product/4056489424925,peanut
61,Mandeln,shelled almonds,nuts,https://world.openfoodfacts.org/product/20724696,tree nut
62,Notenmix Melange de Noix ongebrand - non grille," walnusskerne,  haselnusskerne,  cashewkerne,  blanchierte mandeln",nuts,https://world.openfoodfacts.org/product/20047238,
63,Cruesli - Mixed Nuts,"whole oats , whole wheat , glucose syrup, sunflower oil, sugar, toasted almonds , , hazelnuts , oligofructose, pecans , , wheat flour, rice flour, brazil nuts , honey, natural flavours, antioxidant tocopherol, may contain traces of milk, soy and sesame","gluten, nuts",https://world.openfoodfacts.org/product/3168930010265,
64,Fruit Nut Mix," walnuts,  whole almonds,  sultanas sultanas, sunflower oil,  dried sweetened cranberries cranberries, sugar, sunflower oil","nuts, sulphur dioxide and sulphites",https://world.openfoodfacts.org/product/20815394,
65,Brazil Nuts,whole brazil nuts,nuts,https://world.openfoodfacts.org/product/20202392,
66,simply nutty muesli,"wholegrain oat flakes, chopped dates, barley flakes, wholegrain wheat flakes, chopped roasted hazelnuts, whole almonds, chopped brazil nuts, sunflower seeds","gluten, nuts",https://world.openfoodfacts.org/product/5018357012497,
67,Protein Cocoa Hazelnut Bars,"dates , peanuts , chicory fibre , peanut flour , hazelnuts , fatreduced cocoa powder ","cacahuetes, noisettes, nuts, peanuts",https://world.openfoodfacts.org/product/5060088700112,
68,Be Nuts Pate a tartiner Cacahuete,"roasted peanuts , sugar, cocoa butter, sunflower oil, salt, vanilla extract, emulsifier sunflower lecithin, may contain nuts and sesame seeds,",peanuts,https://world.openfoodfacts.org/product/3608580124108,
69,Low Sugar Nuts Seeds Granola imp,"wholegrain oat flakes , nuts  cashew nut pieces, hazelnut pieces, walnut pieces, almond pieces, rapeseed oil, seeds  sunflower, pumpkin, desiccated coconut, fructose, black treacle toasted wholegrain oat, nut and seed granola",nuts,https://world.openfoodfacts.org/product/5060043224561,
70,Cocoa Orange Fruit Nut Bars,"dates , cashews , raisins , cocoa , orange oil, natural flavouring",nuts,https://world.openfoodfacts.org/product/5060088701478,
71,"Sweet Salty Nut chocolat noir et melange de noix, 5 barres de 30 g","roasted peanuts , whole oats , sugar, chicory root extract, glucose syrup, wheat flour, vegetable fat palm, shea, maltodextrin, cocoa paste, almond pieces , fructose, lean cocoa powder, rice flour, sunflower oil, lactose milk, peanut butter, humectant glycerol, salt, emulsifiers sunflower and soy lecithin, dextrose, natural flavors, wheat germ, cocoa butter, antioxidant, rich tocopherol extract, honey,","gluten, milk, nuts, peanuts, soybeans",https://world.openfoodfacts.org/product/8410076610621,
72,Blueberry Muffin raw fruit nut bar,"dates , cashews , raisins , almonds , blueberries , natural flavouring",nuts,https://world.openfoodfacts.org/product/5060088705940,
73,Muesli Croustillant Noix de pecan noix du Bresil,"whole grain oats , glucose syrup, sugar, oligofructose, wheat petals  wheat flour and bran, sugar, sugar syrup, barley malt extract, salt, barley flakes  barley, sugar, salt, barley malt extract, emulsifier mono  and diglycerides of fatty acids, molasses, pumpkin seed , brazil nuts , pecans , sunflower oil, flavourings, antioxidant tocopherol, may contain traces of milk,","gluten, nuts",https://world.openfoodfacts.org/product/3168930009795,
74,NAKD PROTEIN - Cacao noisette - 45g (16x1p),"dates , peanuts , chicory fibre , peanut flour , hazelnuts , fatreduced cocoa powder , natural flavourings","nuts, peanuts",https://world.openfoodfacts.org/product/5060088700105,
75,Cocoa Orange,"dates , cashews , raisins , cocoa , natural flavouring",nuts,https://world.openfoodfacts.org/product/5060088701447,
76,Haselnusskerne gerostet,roasted hazelnuts,nuts,https://world.openfoodfacts.org/product/4056489033042,
77,Premium Fruit Nut Muesli," wholegrain oat flakes,  barley flakes,  raisins raisins, sunflower oil,  sultanas sultanas, sunflower oil,  wholegrain toasted and malted wheat flakes wheat, barley malt extract,  sweetened dried pineapple pineapple, sugar, acidity regulator citric acid, preservative sulphur dioxide,  dried banana chips banana, coconut oil, sugar, flavouring,  coconut chips,  chopped dates dates, rice flour,  pumpkin seeds,  sweetened dried papaya papaya, sugar, acidity regulator citric acid, preservative sulphur dioxide,  roasted whole hazelnuts,  whole almonds,  chopped pecan nuts allergy advice for allergens including gluten, see","banana, gluten, nuts, pumpkin seeds, sulphur dioxide and sulphites, sunflower seeds",https://world.openfoodfacts.org/product/20060831,
78,Nutella B-ready fergulf,"hazelnut spread with cocoa , sugar, palm oil, hazelnuts , skimmed milk powder ,, fatreduced cocoa ,, emulsifier lecithin  soya , vanillin, wheat flour , bakers yeast, powdered barley s malt extract, salt, skimmed milk powder, emulsifier lecithin  soya , wheat proteins, whey proteins  milk , water,","gluten, milk, nuts, soybeans",https://world.openfoodfacts.org/product/8000500227848,
79,Dark Chocolate Nuts Sea Salt Bars,"almonds, peanuts, dark chocolate coating sugar, cocoa mass, cocoa butter, emulsifier soya lecithin, natural flavouring, chicory root fibre, honey, glucose syrup, rice crisps rice flour, cocoa mass, sea salt, emulsifier soya lecithin may contain other nuts, milk","nuts, peanuts, soybeans",https://world.openfoodfacts.org/product/5000159535267,
80,Organic Almond milk,"spring water, organic almonds , sea salt",nuts,https://world.openfoodfacts.org/product/5060362071594,
81,Family Pack,"wholegrain wheat , malted barley extract, sugar, salt, niacin, iron, riboflavin b, thiamin b, folic acid",gluten,https://world.openfoodfacts.org/product/5010029000801,
82,Wheat Bisks,"whole wheat , barley malt extract, sugar, salt, niacin, iron, riboflavin, thiamin, folic acid,",gluten,https://world.openfoodfacts.org/product/4088600247519,wheat
83,SPAGHETTI N 5,durum wheat semolina pasta may contain traces of soy and mustard,gluten,https://world.openfoodfacts.org/product/8076800195057,wheat
84,Digestive Biscuits,"flour  wheat flour, calcium, iron, niacin, thiamine, palm oil, whole wheat flour , sugar, baking powders sodium carbonates, malic acid, ammonium carbonates, inverted sugar syrup, salt may also contain milk","gluten, milk",https://world.openfoodfacts.org/product/5000168198491,"milk, wheat"
85,Organic Piadina 4 Wholeblend Flatbreads with Extra Virgin Olive Oil,"wholemeal wheat flour , wheat flour, water, extra virgin olive oil , salt",gluten,https://world.openfoodfacts.org/product/5060198641251,
86,Bitesize shredded wheat,whole grain wheat ,gluten,https://world.openfoodfacts.org/product/7613287194374,
87,Wheat Biscuits,"wheat , malted barley extract, sugar, salt, niacin, iron, riboflavin, thiamin, folic acid allergy advice",gluten,https://world.openfoodfacts.org/product/5000119117359,
88,Malt Wheats,"wholewheat flour, sugar, malted barley extract, partially inverted sugar syrup, salt, niacin, iron, pantothenic acid, thiamin, riboflavin, vitamin b, folic acid, vitamin b",gluten,https://world.openfoodfacts.org/product/5000436857112,
89,Blueberry Muffin Myrtilles,"dates , cashews , raisins , almonds , blueberries , natural flavouring",nuts,https://world.openfoodfacts.org/product/5060088706534,
90,5050 Medium Bread,"wheat flour  with calcium, iron, niacin b, thiamin b, wholemeal wheat flour , water, yeast, salt, vegetable oils rapeseed, sustainable palm, vinegar, sustainable soya flour, emulsifier ee, preservative calcium propionate, flour treatment agent ascorbic acid vitamin c","gluten, soybeans",https://world.openfoodfacts.org/product/5010092093441,
91,Chocapic Cereals,"whole wheat , chocolate powder  , cocoa powder, wheat flour , cornmeal, glucose syrup, , barley malt extract barley, malted barley, contains sunflower andor palm oil, , emulsifier , , natural flavours, iron, vitamins b, b, d, b, b, b and b, may contain milk and nuts",gluten,https://world.openfoodfacts.org/product/7613034626844,
92,original shredded wheat,whole grain wheat ,gluten,https://world.openfoodfacts.org/product/7613031473113,
93,Cheese Oatcakes,"wholegrain oats , cheese  milk, sustainable palm fruit oil, sea salt, raising agent sodium bicarbonate","gluten, milk",https://world.openfoodfacts.org/product/0061232201948,
94,Wholegrain Wheat Bixies," wholegrain wheat , barley malt extract, sugar, salt, niacin, iron, riboflavin, thiamin, folic acid",gluten,https://world.openfoodfacts.org/product/20471613,
95,4 Greek Style Flatbreads,"wheat flour wheat flour, calcium carbonate, niacin, iron, thiamin, water, rapeseed oil, wheat gluten, wheat fibre, spirit vinegar, yeast, preservatives potassium sorbate, calcium propionate, raising agents disodium diphosphate, sodium hydrogen carbonate, calcium phosphate, salt, stabiliser sodium carboxymethyl cellulose, acidity regulator citric acid, wheat starch, wheat flour","gluten, milk",https://world.openfoodfacts.org/product/5012121004336,
96,All-Bran Original,"wheat bran , sugar, barley malt extract, salt, niacin, iron, vitamin b, riboflavin, thiamin, folic acid, vitamin d, vitamin b for allergens see ingredients highlighted in bold may contain gluten from other cereals",gluten,https://world.openfoodfacts.org/product/5000127142190,
97,Mission Deli White Wraps,"fortified wheat flour wheat flour, calcium carbonate, iron niacin b, thiamin b, water, wholemeal wheat flour, rapeseed oil, humectant glycerol, acidity regulator malic acid, sugar, emulsifiers mono  and diglycerides of fatty acids, raising agent sodium carbonates, salt, preservatives potassium sorbate, calcium propionate, flavouring",gluten,https://world.openfoodfacts.org/product/5036034406193,
98,Wholemeal Pittas,"wholemeal wheat flour, water, yeast, spirit vinegar salt, fortified wheat flour wheat flour, calcium carbonate, iron, niacin, thiamin, preservative calcium propionate, wheat starch",gluten,https://world.openfoodfacts.org/product/00234931,
99,Bran Flakes," shredded wholegrain wheat,  wheat bran, sugar, barley malt extract, salt, honey",gluten,https://world.openfoodfacts.org/product/20621483,
100,Tortillas 100% Integrales,"and wheat flour , water, sunflower oil high oleic acid , estabilizae e, emulsifier e, salt, corrector of acidity e, e, dextrose, preservatives e, e, gasificante esii, thickener e, agent flour treatment e,",gluten,https://world.openfoodfacts.org/product/8480000809421,
101,Tofoo Naked,"organic tofu water, organic soya beans , nigari",soybeans,https://world.openfoodfacts.org/product/5034467000216,
102,Sojasauce,"water, soybeans , wheat , salt,","gluten, soybeans",https://world.openfoodfacts.org/product/8715035110106,
103,Seeded Batch,"wheat flour with calcium, iron, niacin b and thiamin b, water, seed mix  sesame seed, brown linseed, sunflower seed, millet seed, poppy seed, yeast, malted barley flour, vegetable oils rapeseed and sustainable palm, sugar, salt, wheat gluten, soya flour, emulsifiers ee, e, e, preservative calcium propionate, flour treatment agent ascorbic acid vitamin c","gluten, sesame seeds, soybeans",https://world.openfoodfacts.org/product/5010044002552,
104,Organic oat drink,"water, oats , sea salt, organic ingredient","gluten, soybeans",https://world.openfoodfacts.org/product/7394376123337,
105,Premium Soy Sauce,"water, soybeans , salt, sugar, wheat flour","gluten, soybeans",https://world.openfoodfacts.org/product/0078895126396,
